START GAME
BACKGROUND MENU TEXTURE TẠO THÀNH CÔNG
NHẠC NỀN MENU TẢI THÀNH CÔNG
ÂM THANH NÚT ẤN TẢI THÀNH CÔNG
ÂM THANH WIN TẢI THÀNH CÔNG
ÂM THANH LOSE TẢI THÀNH CÔNG
types[0] created
types[1] created
types[2] created
types[3] created
characterTextures[0] created
characterTextures[1] created
characterTextures[2] created
characterTextures[3] created
characterTextures[4] created
characterTextures[5] created
characterTextures[6] created
characterTextures[7] created
characterTextures[8] created
characterTextures[9] created
characterTextures[10] created
characterTextures[11] created
ÂM THANH di chuyển TẢI THÀNH CÔNG
TimeManager created
Musictime loaded
ÂM THANH letgo TẢI THÀNH CÔNG
STOP MUSIC
CONTINUE GAME
getPrePosition x: 726, y: 264, currentFrame: 2, timeStart: 0, time: 161
setCurrentPosition x: 726, y: 264, currentFrame: 2, timeStart: 0, time: 161
x: 726, y: 264, currentFrame: 0
x: 616, y: 330, currentFrame: 4
x: 605, y: 330, currentFrame: 7
x: 594, y: 330, currentFrame: 3
x: 583, y: 330, currentFrame: 6
x: 572, y: 330, currentFrame: 7
x: 561, y: 330, currentFrame: 3
x: 572, y: 330, currentFrame: 10
x: 583, y: 330, currentFrame: 11
x: 594, y: 330, currentFrame: 2
x: 605, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 605, y: 330, currentFrame: 7
setPrePosition x:605, y: 330, currentFrame: 7, timeStart: 0, time: 131
BACK TO MENU
MusicTime stopped
CONTINUE GAME
getPrePosition x: 605, y: 330, currentFrame: 7, timeStart: 0, time: 30
setCurrentPosition x: 605, y: 330, currentFrame: 7, timeStart: 0, time: 30
MusicTime stopped
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 4
x: 616, y: 330, currentFrame: 5
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 605, y: 330, currentFrame: 6
x: 594, y: 330, currentFrame: 7
x: 583, y: 330, currentFrame: 3
x: 572, y: 330, currentFrame: 6
x: 561, y: 330, currentFrame: 7
x: 550, y: 330, currentFrame: 3
x: 550, y: 330, currentFrame: 6
x: 550, y: 330, currentFrame: 7
x: 561, y: 330, currentFrame: 2
x: 572, y: 330, currentFrame: 10
x: 583, y: 330, currentFrame: 11
x: 594, y: 330, currentFrame: 2
x: 605, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 605, y: 330, currentFrame: 3
x: 594, y: 330, currentFrame: 6
x: 583, y: 330, currentFrame: 7
x: 572, y: 330, currentFrame: 3
x: 561, y: 330, currentFrame: 6
x: 572, y: 330, currentFrame: 11
x: 583, y: 330, currentFrame: 2
x: 594, y: 330, currentFrame: 10
x: 605, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
setPrePosition x:616, y: 330, currentFrame: 11, timeStart: 0, time: 23
BACK TO MENU
MusicTime stopped
CONTINUE GAME
getPrePosition x: 616, y: 330, currentFrame: 11, timeStart: 15, time: 23
setCurrentPosition x: 616, y: 330, currentFrame: 11, timeStart: 15, time: 23
MusicTime stopped
setPrePosition x:616, y: 330, currentFrame: 11, timeStart: 5, time: 300
BACK TO MENU
MusicTime stopped
setPrePosition x:616, y: 330, currentFrame: 11, timeStart: 5, time: 300
EXIT GAME
END GAME
START GAME
BACKGROUND MENU TEXTURE TẠO THÀNH CÔNG
NHẠC NỀN MENU TẢI THÀNH CÔNG
ÂM THANH NÚT ẤN TẢI THÀNH CÔNG
ÂM THANH WIN TẢI THÀNH CÔNG
ÂM THANH LOSE TẢI THÀNH CÔNG
types[0] created
types[1] created
types[2] created
types[3] created
characterTextures[0] created
characterTextures[1] created
characterTextures[2] created
characterTextures[3] created
characterTextures[4] created
characterTextures[5] created
characterTextures[6] created
characterTextures[7] created
characterTextures[8] created
characterTextures[9] created
characterTextures[10] created
characterTextures[11] created
ÂM THANH di chuyển TẢI THÀNH CÔNG
TimeManager created
Musictime loaded
ÂM THANH letgo TẢI THÀNH CÔNG
CONTINUE GAME
getPrePosition x: 616, y: 330, currentFrame: 11, timeStart: 5, time: 300
setCurrentPosition x: 616, y: 330, currentFrame: 11, timeStart: 5, time: 300
MusicTime stopped
setPrePosition x:616, y: 330, currentFrame: 11, timeStart: 0, time: 297
EXIT GAME
END GAME
START GAME
BACKGROUND MENU TEXTURE TẠO THÀNH CÔNG
NHẠC NỀN MENU TẢI THÀNH CÔNG
ÂM THANH NÚT ẤN TẢI THÀNH CÔNG
ÂM THANH WIN TẢI THÀNH CÔNG
ÂM THANH LOSE TẢI THÀNH CÔNG
types[0] created
types[1] created
types[2] created
types[3] created
characterTextures[0] created
characterTextures[1] created
characterTextures[2] created
characterTextures[3] created
characterTextures[4] created
characterTextures[5] created
characterTextures[6] created
characterTextures[7] created
characterTextures[8] created
characterTextures[9] created
characterTextures[10] created
characterTextures[11] created
ÂM THANH di chuyển TẢI THÀNH CÔNG
TimeManager created
Musictime loaded
ÂM THANH letgo TẢI THÀNH CÔNG
STOP MUSIC
PLAY MUSIC
PLAY GAME
timeStart : 120 time : 300
resetPosition x: 88, y: 88, currentFrame: 0
setPrePosition x:88, y: 88, currentFrame: 0, timeStart: 112, time: 300
EXIT GAME
END GAME
START GAME
BACKGROUND MENU TEXTURE TẠO THÀNH CÔNG
NHẠC NỀN MENU TẢI THÀNH CÔNG
ÂM THANH NÚT ẤN TẢI THÀNH CÔNG
ÂM THANH WIN TẢI THÀNH CÔNG
ÂM THANH LOSE TẢI THÀNH CÔNG
types[0] created
types[1] created
types[2] created
types[3] created
characterTextures[0] created
characterTextures[1] created
characterTextures[2] created
characterTextures[3] created
characterTextures[4] created
characterTextures[5] created
characterTextures[6] created
characterTextures[7] created
characterTextures[8] created
characterTextures[9] created
characterTextures[10] created
characterTextures[11] created
ÂM THANH di chuyển TẢI THÀNH CÔNG
TimeManager created
Musictime loaded
ÂM THANH letgo TẢI THÀNH CÔNG
STOP MUSIC
PLAY MUSIC
PLAY GAME
timeStart : 120 time : 300
resetPosition x: 88, y: 88, currentFrame: 0
MusicTime stopped
MusicTime stopped
x: 88, y: 99, currentFrame: 0
x: 88, y: 110, currentFrame: 4
x: 88, y: 121, currentFrame: 5
x: 88, y: 132, currentFrame: 0
x: 88, y: 143, currentFrame: 4
x: 88, y: 154, currentFrame: 5
x: 88, y: 165, currentFrame: 0
x: 88, y: 176, currentFrame: 4
x: 88, y: 187, currentFrame: 5
x: 88, y: 198, currentFrame: 0
x: 88, y: 198, currentFrame: 10
x: 88, y: 198, currentFrame: 11
x: 88, y: 198, currentFrame: 2
x: 88, y: 198, currentFrame: 10
x: 88, y: 198, currentFrame: 11
x: 88, y: 198, currentFrame: 2
x: 88, y: 198, currentFrame: 10
x: 88, y: 209, currentFrame: 5
x: 88, y: 220, currentFrame: 0
x: 88, y: 231, currentFrame: 4
x: 88, y: 242, currentFrame: 5
x: 88, y: 253, currentFrame: 0
x: 88, y: 264, currentFrame: 4
x: 88, y: 264, currentFrame: 5
x: 88, y: 264, currentFrame: 0
x: 99, y: 264, currentFrame: 10
x: 110, y: 264, currentFrame: 11
x: 121, y: 264, currentFrame: 2
x: 132, y: 264, currentFrame: 10
x: 143, y: 264, currentFrame: 11
x: 154, y: 264, currentFrame: 2
x: 154, y: 264, currentFrame: 10
x: 154, y: 253, currentFrame: 9
x: 154, y: 242, currentFrame: 1
x: 154, y: 231, currentFrame: 8
x: 154, y: 220, currentFrame: 9
x: 154, y: 209, currentFrame: 1
x: 154, y: 198, currentFrame: 8
x: 165, y: 198, currentFrame: 11
x: 176, y: 198, currentFrame: 2
x: 187, y: 198, currentFrame: 10
x: 198, y: 198, currentFrame: 11
x: 209, y: 198, currentFrame: 2
x: 220, y: 198, currentFrame: 10
x: 231, y: 198, currentFrame: 11
x: 242, y: 198, currentFrame: 2
x: 253, y: 198, currentFrame: 10
x: 264, y: 198, currentFrame: 11
x: 275, y: 198, currentFrame: 2
x: 286, y: 198, currentFrame: 10
x: 297, y: 198, currentFrame: 11
x: 308, y: 198, currentFrame: 2
x: 319, y: 198, currentFrame: 10
x: 330, y: 198, currentFrame: 11
x: 341, y: 198, currentFrame: 2
x: 352, y: 198, currentFrame: 10
x: 363, y: 198, currentFrame: 11
x: 374, y: 198, currentFrame: 2
x: 385, y: 198, currentFrame: 10
x: 396, y: 198, currentFrame: 11
x: 407, y: 198, currentFrame: 2
x: 418, y: 198, currentFrame: 10
x: 429, y: 198, currentFrame: 11
x: 440, y: 198, currentFrame: 2
x: 451, y: 198, currentFrame: 10
x: 462, y: 198, currentFrame: 11
x: 473, y: 198, currentFrame: 2
x: 484, y: 198, currentFrame: 10
x: 484, y: 198, currentFrame: 11
x: 484, y: 198, currentFrame: 2
x: 484, y: 198, currentFrame: 10
x: 484, y: 198, currentFrame: 11
x: 484, y: 198, currentFrame: 2
x: 484, y: 198, currentFrame: 10
x: 484, y: 187, currentFrame: 9
x: 484, y: 176, currentFrame: 1
x: 484, y: 165, currentFrame: 8
x: 484, y: 154, currentFrame: 9
x: 484, y: 143, currentFrame: 1
x: 484, y: 132, currentFrame: 8
x: 484, y: 132, currentFrame: 9
x: 484, y: 132, currentFrame: 1
x: 484, y: 132, currentFrame: 8
x: 484, y: 132, currentFrame: 9
x: 484, y: 132, currentFrame: 1
x: 495, y: 132, currentFrame: 10
x: 506, y: 132, currentFrame: 11
x: 517, y: 132, currentFrame: 2
x: 528, y: 132, currentFrame: 10
x: 539, y: 132, currentFrame: 11
x: 550, y: 132, currentFrame: 2
x: 561, y: 132, currentFrame: 10
x: 572, y: 132, currentFrame: 11
x: 583, y: 132, currentFrame: 2
x: 594, y: 132, currentFrame: 10
x: 605, y: 132, currentFrame: 11
x: 616, y: 132, currentFrame: 2
x: 616, y: 132, currentFrame: 10
x: 616, y: 132, currentFrame: 11
x: 616, y: 132, currentFrame: 2
x: 616, y: 132, currentFrame: 10
x: 616, y: 132, currentFrame: 11
x: 616, y: 132, currentFrame: 2
x: 616, y: 132, currentFrame: 10
x: 616, y: 132, currentFrame: 11
x: 616, y: 132, currentFrame: 2
x: 616, y: 132, currentFrame: 10
x: 616, y: 132, currentFrame: 11
x: 616, y: 132, currentFrame: 0
x: 616, y: 132, currentFrame: 4
x: 616, y: 132, currentFrame: 5
x: 616, y: 132, currentFrame: 0
x: 616, y: 132, currentFrame: 4
x: 616, y: 132, currentFrame: 5
x: 616, y: 132, currentFrame: 0
x: 616, y: 132, currentFrame: 4
x: 616, y: 132, currentFrame: 11
x: 616, y: 121, currentFrame: 1
x: 616, y: 110, currentFrame: 8
x: 616, y: 99, currentFrame: 9
x: 616, y: 88, currentFrame: 1
x: 616, y: 77, currentFrame: 8
x: 616, y: 66, currentFrame: 9
x: 616, y: 66, currentFrame: 1
x: 616, y: 66, currentFrame: 8
x: 616, y: 66, currentFrame: 9
x: 627, y: 66, currentFrame: 2
x: 638, y: 66, currentFrame: 10
x: 649, y: 66, currentFrame: 11
x: 660, y: 66, currentFrame: 2
x: 671, y: 66, currentFrame: 10
x: 682, y: 66, currentFrame: 11
x: 682, y: 66, currentFrame: 2
x: 682, y: 66, currentFrame: 10
x: 682, y: 66, currentFrame: 11
x: 682, y: 66, currentFrame: 2
x: 682, y: 66, currentFrame: 10
x: 682, y: 66, currentFrame: 11
x: 682, y: 77, currentFrame: 0
x: 682, y: 88, currentFrame: 4
x: 682, y: 99, currentFrame: 5
x: 682, y: 110, currentFrame: 0
x: 682, y: 110, currentFrame: 6
x: 682, y: 110, currentFrame: 7
x: 682, y: 110, currentFrame: 3
x: 682, y: 110, currentFrame: 6
x: 682, y: 110, currentFrame: 7
x: 682, y: 110, currentFrame: 3
x: 682, y: 110, currentFrame: 6
x: 682, y: 110, currentFrame: 7
x: 682, y: 110, currentFrame: 2
x: 682, y: 110, currentFrame: 10
x: 682, y: 110, currentFrame: 11
x: 682, y: 110, currentFrame: 2
x: 682, y: 110, currentFrame: 10
x: 682, y: 110, currentFrame: 11
x: 682, y: 99, currentFrame: 1
x: 682, y: 88, currentFrame: 8
x: 682, y: 77, currentFrame: 9
x: 682, y: 66, currentFrame: 1
x: 682, y: 66, currentFrame: 8
x: 682, y: 66, currentFrame: 9
x: 682, y: 66, currentFrame: 1
x: 682, y: 66, currentFrame: 8
x: 682, y: 66, currentFrame: 11
x: 682, y: 66, currentFrame: 2
x: 682, y: 66, currentFrame: 10
x: 682, y: 66, currentFrame: 11
x: 682, y: 66, currentFrame: 2
x: 682, y: 66, currentFrame: 10
x: 682, y: 66, currentFrame: 11
x: 682, y: 66, currentFrame: 2
x: 682, y: 66, currentFrame: 10
x: 682, y: 66, currentFrame: 11
x: 682, y: 66, currentFrame: 2
x: 682, y: 66, currentFrame: 8
x: 682, y: 66, currentFrame: 9
x: 682, y: 66, currentFrame: 1
x: 682, y: 66, currentFrame: 10
x: 682, y: 66, currentFrame: 11
x: 682, y: 66, currentFrame: 2
x: 682, y: 66, currentFrame: 10
x: 682, y: 66, currentFrame: 11
x: 682, y: 77, currentFrame: 0
x: 682, y: 88, currentFrame: 4
x: 682, y: 99, currentFrame: 5
x: 682, y: 110, currentFrame: 0
x: 682, y: 121, currentFrame: 4
x: 682, y: 132, currentFrame: 5
x: 682, y: 143, currentFrame: 0
x: 682, y: 154, currentFrame: 4
x: 682, y: 165, currentFrame: 5
x: 682, y: 176, currentFrame: 0
x: 682, y: 187, currentFrame: 4
x: 682, y: 198, currentFrame: 5
x: 682, y: 198, currentFrame: 0
x: 682, y: 198, currentFrame: 4
x: 671, y: 198, currentFrame: 7
x: 660, y: 198, currentFrame: 3
x: 649, y: 198, currentFrame: 6
x: 638, y: 198, currentFrame: 7
x: 627, y: 198, currentFrame: 3
x: 616, y: 198, currentFrame: 6
x: 605, y: 198, currentFrame: 7
x: 594, y: 198, currentFrame: 3
x: 583, y: 198, currentFrame: 6
x: 572, y: 198, currentFrame: 7
x: 561, y: 198, currentFrame: 3
x: 550, y: 198, currentFrame: 6
x: 550, y: 198, currentFrame: 7
x: 550, y: 198, currentFrame: 3
x: 550, y: 198, currentFrame: 6
x: 550, y: 198, currentFrame: 7
x: 550, y: 198, currentFrame: 3
x: 550, y: 198, currentFrame: 6
x: 550, y: 209, currentFrame: 5
x: 550, y: 220, currentFrame: 0
x: 550, y: 231, currentFrame: 4
x: 550, y: 242, currentFrame: 5
x: 550, y: 253, currentFrame: 0
x: 550, y: 264, currentFrame: 4
x: 550, y: 275, currentFrame: 5
x: 550, y: 286, currentFrame: 0
x: 550, y: 297, currentFrame: 4
x: 550, y: 308, currentFrame: 5
x: 550, y: 319, currentFrame: 0
x: 550, y: 330, currentFrame: 4
x: 550, y: 330, currentFrame: 5
x: 561, y: 330, currentFrame: 2
x: 572, y: 330, currentFrame: 10
x: 583, y: 330, currentFrame: 11
x: 594, y: 330, currentFrame: 2
x: 605, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 0
x: 616, y: 330, currentFrame: 4
x: 605, y: 330, currentFrame: 7
x: 594, y: 330, currentFrame: 3
x: 583, y: 330, currentFrame: 6
x: 572, y: 330, currentFrame: 7
x: 561, y: 330, currentFrame: 3
x: 550, y: 330, currentFrame: 6
x: 550, y: 330, currentFrame: 7
x: 550, y: 330, currentFrame: 3
x: 550, y: 330, currentFrame: 6
x: 550, y: 330, currentFrame: 7
x: 550, y: 330, currentFrame: 3
x: 550, y: 330, currentFrame: 6
x: 550, y: 330, currentFrame: 5
x: 561, y: 330, currentFrame: 2
x: 572, y: 330, currentFrame: 10
x: 583, y: 330, currentFrame: 11
x: 594, y: 330, currentFrame: 2
x: 605, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 330, currentFrame: 11
x: 616, y: 330, currentFrame: 2
x: 616, y: 330, currentFrame: 10
x: 616, y: 319, currentFrame: 9
x: 616, y: 308, currentFrame: 1
x: 616, y: 297, currentFrame: 8
x: 616, y: 286, currentFrame: 9
x: 616, y: 275, currentFrame: 1
x: 616, y: 264, currentFrame: 8
x: 616, y: 264, currentFrame: 9
x: 616, y: 264, currentFrame: 1
x: 616, y: 264, currentFrame: 8
x: 616, y: 264, currentFrame: 9
x: 616, y: 264, currentFrame: 1
x: 616, y: 264, currentFrame: 8
x: 616, y: 264, currentFrame: 9
x: 616, y: 264, currentFrame: 1
x: 627, y: 264, currentFrame: 10
x: 638, y: 264, currentFrame: 11
x: 649, y: 264, currentFrame: 2
x: 660, y: 264, currentFrame: 10
x: 671, y: 264, currentFrame: 11
x: 682, y: 264, currentFrame: 2
x: 693, y: 264, currentFrame: 10
x: 704, y: 264, currentFrame: 11
x: 715, y: 264, currentFrame: 2
x: 726, y: 264, currentFrame: 10
x: 737, y: 264, currentFrame: 11
x: 748, y: 264, currentFrame: 2
x: 759, y: 264, currentFrame: 10
x: 770, y: 264, currentFrame: 11
x: 781, y: 264, currentFrame: 2
x: 792, y: 264, currentFrame: 10
x: 803, y: 264, currentFrame: 11
x: 803, y: 264, currentFrame: 0
x: 814, y: 264, currentFrame: 10
x: 814, y: 264, currentFrame: 11
x: 814, y: 264, currentFrame: 2
x: 814, y: 264, currentFrame: 10
x: 814, y: 264, currentFrame: 11
x: 814, y: 264, currentFrame: 2
x: 814, y: 275, currentFrame: 4
x: 814, y: 286, currentFrame: 5
x: 814, y: 297, currentFrame: 0
x: 814, y: 308, currentFrame: 4
x: 814, y: 319, currentFrame: 5
x: 814, y: 330, currentFrame: 0
x: 814, y: 330, currentFrame: 4
x: 814, y: 330, currentFrame: 5
x: 814, y: 330, currentFrame: 0
x: 814, y: 330, currentFrame: 4
x: 814, y: 330, currentFrame: 5
x: 814, y: 330, currentFrame: 0
x: 814, y: 330, currentFrame: 4
x: 814, y: 330, currentFrame: 5
x: 814, y: 330, currentFrame: 0
x: 814, y: 330, currentFrame: 4
x: 814, y: 330, currentFrame: 5
x: 814, y: 330, currentFrame: 0
x: 803, y: 330, currentFrame: 6
x: 792, y: 330, currentFrame: 7
x: 781, y: 330, currentFrame: 3
x: 770, y: 330, currentFrame: 6
x: 759, y: 330, currentFrame: 7
x: 748, y: 330, currentFrame: 3
x: 737, y: 330, currentFrame: 6
x: 726, y: 330, currentFrame: 7
x: 715, y: 330, currentFrame: 3
x: 704, y: 330, currentFrame: 6
x: 693, y: 330, currentFrame: 7
x: 682, y: 330, currentFrame: 3
x: 682, y: 330, currentFrame: 6
x: 682, y: 330, currentFrame: 7
x: 682, y: 330, currentFrame: 3
x: 682, y: 330, currentFrame: 6
x: 682, y: 330, currentFrame: 7
x: 682, y: 330, currentFrame: 3
x: 682, y: 330, currentFrame: 6
x: 682, y: 330, currentFrame: 7
x: 682, y: 330, currentFrame: 3
x: 682, y: 330, currentFrame: 6
x: 682, y: 341, currentFrame: 5
x: 682, y: 352, currentFrame: 0
x: 682, y: 363, currentFrame: 4
x: 682, y: 374, currentFrame: 5
x: 682, y: 385, currentFrame: 0
x: 682, y: 396, currentFrame: 4
x: 682, y: 396, currentFrame: 5
x: 682, y: 396, currentFrame: 0
x: 682, y: 396, currentFrame: 4
x: 682, y: 396, currentFrame: 5
x: 682, y: 396, currentFrame: 0
x: 682, y: 396, currentFrame: 4
x: 682, y: 396, currentFrame: 5
